name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
SCLK01-177	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
BG1-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BG2-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BG3-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BP1-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BP2-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BP3-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BR1-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BR2-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
BR3-4503	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good	n/a
G11-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
G12-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
G13-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
G22-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
G23-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
P11-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
P12-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
P13-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
P22-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
P23-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
Q11-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
Q12-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
Q13-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
Q22-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
Q23-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
R11-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
R12-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
R13-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
R22-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
R23-4503	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good	n/a
MLC11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC15-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC16-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC17-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC25-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC61-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC62-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLC63-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF25-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF35-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF45-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF46-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF56-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF61-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF62-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF63-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF64-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF65-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF66-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLF67-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLO53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP35-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP45-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP56-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLP57-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT15-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT16-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT25-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT26-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT27-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT35-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT36-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT37-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT45-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT46-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT47-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT56-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MLT57-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC15-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC16-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC17-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC25-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
