name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
MRC53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC61-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC62-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRC63-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF25-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF35-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF45-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF46-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF56-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF61-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF62-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF63-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF64-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF65-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF66-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRF67-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRO53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP23-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP35-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP45-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP56-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRP57-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT11-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT12-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT13-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT14-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT15-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT21-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT22-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT24-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT25-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT26-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT27-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT31-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT32-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT33-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT34-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT35-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT36-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT37-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT41-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT42-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT43-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT44-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT45-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT46-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT47-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT51-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT52-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT53-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT54-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT55-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT56-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MRT57-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZC01-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZC02-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZC03-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZC04-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZF01-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZF02-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZF03-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZO01-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZO02-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZO03-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MZP01-4503	MEGGRADAXIAL	T	0.0	600.0	Axial Gradiometer	1200.0	good	n/a
MSTAT101	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN101	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU101	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC101	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT102	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN102	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU102	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC102	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT103	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN103	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU103	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC103	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT104	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN104	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU104	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC104	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT105	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN105	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU105	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC105	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT106	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN106	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU106	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC106	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT107	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN107	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU107	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC107	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT108	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN108	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU108	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC108	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT109	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN109	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU109	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC109	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT110	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN110	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU110	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC110	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT701	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN701	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU701	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC701	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT703	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN703	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU703	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC703	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT704	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN704	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU704	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC704	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT705	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN705	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU705	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC705	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT706	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN706	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU706	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC706	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT707	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN707	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU707	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC707	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT708	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN708	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU708	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC708	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT709	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN709	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU709	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC709	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MSTAT710	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MRSYN710	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MPLLU710	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a
MMSTC710	MISC	V	0.0	600.0	Miscellaneous	1200.0	good	n/a